p, buyer_active, /api/v1/payments/checkout, POST, allow
p, buyer_active, /api/v1/payments/checkout/:id, GET, allow
p, buyer_active, /api/v1/payments/checkout/:id/pay, POST, allow
p, buyer_active, /api/v1/payments/invoices, GET, allow
p, buyer_active, /api/v1/payments/invoices/:id/pdf, GET, allow
p, buyer_active, /api/v1/payments/deposits, POST, allow
p, buyer_active, /api/v1/payments/deposits/refund, POST, allow
p, seller_verified, /api/v1/payments/checkout/:id, GET, allow
p, seller_verified, /api/v1/payments/settlements, GET, allow
p, seller_verified, /api/v1/payments/invoices, GET, allow
p, seller_verified, /api/v1/payments/invoices/:id/pdf, GET, allow
p, admin_ops, /api/v1/payments, GET, allow
p, admin_ops, /api/v1/payments/checkout/:id, GET, allow
p, admin_ops, /api/v1/payments/invoices, GET, allow
p, admin_ops, /api/v1/payments/invoices/:id/pdf, GET, allow
p, admin_ops, /api/v1/payments/settlements, GET, allow
p, admin_ops, /api/v1/payments/settlements/:id/process, POST, allow
p, admin_ops, /api/v1/payments/:id/settle, PATCH, allow
p, admin_ops, /api/v1/payments/summary, GET, allow
p, admin_super, /api/v1/:r, .*, allow
p, admin_super, /api/v1/:r/:id, .*, allow
p, admin_super, /api/v1/:r/:id/:sub, .*, allow
p, admin_super, /api/v1/:r/:id/:sub/:action, .*, allow
g, admin_super, admin_ops
