p, buyer_active, /api/v1/notifications, GET, allow
p, buyer_active, /api/v1/notifications/unread-count, GET, allow
p, buyer_active, /api/v1/notifications/:id/read, PUT, allow
p, buyer_active, /api/v1/notifications/read-all, PUT, allow
p, buyer_active, /api/v1/notifications/preferences, GET|PUT, allow
p, buyer_active, /api/v1/notifications/device-token, POST, allow
p, buyer_active, /api/v1/notifications/device-token/:id, DELETE, allow
p, buyer_pending_kyc, /api/v1/notifications, GET, allow
p, buyer_pending_kyc, /api/v1/notifications/unread-count, GET, allow
p, buyer_pending_kyc, /api/v1/notifications/:id/read, PUT, allow
p, buyer_pending_kyc, /api/v1/notifications/read-all, PUT, allow
p, buyer_pending_kyc, /api/v1/notifications/preferences, GET|PUT, allow
p, buyer_pending_kyc, /api/v1/notifications/device-token, POST, allow
p, buyer_pending_kyc, /api/v1/notifications/device-token/:id, DELETE, allow
p, seller_verified, /api/v1/notifications, GET, allow
p, seller_verified, /api/v1/notifications/unread-count, GET, allow
p, seller_verified, /api/v1/notifications/:id/read, PUT, allow
p, seller_verified, /api/v1/notifications/read-all, PUT, allow
p, seller_verified, /api/v1/notifications/preferences, GET|PUT, allow
p, seller_verified, /api/v1/notifications/device-token, POST, allow
p, seller_verified, /api/v1/notifications/device-token/:id, DELETE, allow
p, seller_pending, /api/v1/notifications, GET, allow
p, seller_pending, /api/v1/notifications/unread-count, GET, allow
p, seller_pending, /api/v1/notifications/:id/read, PUT, allow
p, seller_pending, /api/v1/notifications/read-all, PUT, allow
p, seller_pending, /api/v1/notifications/preferences, GET|PUT, allow
p, seller_pending, /api/v1/notifications/device-token, POST, allow
p, seller_pending, /api/v1/notifications/device-token/:id, DELETE, allow
p, broker, /api/v1/notifications, GET, allow
p, broker, /api/v1/notifications/unread-count, GET, allow
p, broker, /api/v1/notifications/:id/read, PUT, allow
p, broker, /api/v1/notifications/read-all, PUT, allow
p, broker, /api/v1/notifications/preferences, GET|PUT, allow
p, broker, /api/v1/notifications/device-token, POST, allow
p, broker, /api/v1/notifications/device-token/:id, DELETE, allow
p, admin_ops, /api/v1/notifications, GET, allow
p, admin_ops, /api/v1/notifications/unread-count, GET, allow
p, admin_ops, /api/v1/notifications/:id/read, PUT, allow
p, admin_ops, /api/v1/notifications/read-all, PUT, allow
p, admin_ops, /api/v1/notifications/preferences, GET|PUT, allow
p, admin_ops, /api/v1/notifications/device-token, POST, allow
p, admin_ops, /api/v1/notifications/device-token/:id, DELETE, allow
p, admin_super, /api/v1/:r, .*, allow
p, admin_super, /api/v1/:r/:id, .*, allow
p, admin_super, /api/v1/:r/:id/:sub, .*, allow
p, admin_super, /api/v1/:r/:id/:sub/:action, .*, allow
g, admin_super, admin_ops
